0.021,0.00169535,-1.00698e-06,1.67137e-05,0.239491,-0.000165659,0.00222553,22.294,-0.0199337,0.182481
0.022,0.00194615,-1.18287e-06,1.90313e-05,0.262278,-0.000186374,0.00241037,23.2786,-0.0215059,0.187145
0.023,0.00222023,-1.38027e-06,2.1536e-05,0.286046,-0.00020869,0.00259972,24.2561,-0.0231349,0.191513
0.024,0.00251857,-1.6008e-06,2.42321e-05,0.310788,-0.000232663,0.0027933,25.2267,-0.0248208,0.195594
0.025,0.00284213,-1.84616e-06,2.71239e-05,0.336497,-0.000258351,0.00299082,26.1902,-0.0265635,0.199397
0.026,0.00319188,-2.11809e-06,3.0215e-05,0.363166,-0.000285809,0.003192,27.1467,-0.028363,0.202933
0.027,0.00356878,-2.41839e-06,3.3509e-05,0.390788,-0.000315096,0.00339659,28.0963,-0.0302195,0.206208
0.028,0.00397377,-2.74891e-06,3.70092e-05,0.419356,-0.000346267,0.00360434,29.0388,-0.0321328,0.209234
0.029,0.0044078,-3.11157e-06,4.07187e-05,0.448863,-0.00037938,0.00381498,29.9743,-0.0341031,0.212018
0.03,0.00487181,-3.50834e-06,4.46401e-05,0.479302,-0.000414492,0.0040283,30.9028,-0.0361303,0.214571
0.031,0.00536671,-3.94124e-06,4.87761e-05,0.510666,-0.00045166,0.00424405,31.8242,-0.0382146,0.216901
0.032,0.00589344,-4.41236e-06,5.31289e-05,0.542948,-0.00049094,0.00446203,32.7387,-0.0403558,0.219017
0.033,0.00645291,-4.92385e-06,5.77008e-05,0.576141,-0.00053239,0.00468202,33.6462,-0.042554,0.220929
0.034,0.00704603,-5.47789e-06,6.24936e-05,0.610238,-0.000576067,0.00490382,34.5466,-0.0448093,0.222645
0.035,0.00767369,-6.07674e-06,6.7509e-05,0.645232,-0.000622028,0.00512724,35.44,-0.0471216,0.224175
0.036,0.00833679,-6.72272e-06,7.27485e-05,0.681116,-0.00067033,0.00535211,36.3264,-0.049491,0.225528
0.037,0.00903622,-7.4182e-06,7.82136e-05,0.717883,-0.000721029,0.00557824,37.2058,-0.0519176,0.226713
0.038,0.00977285,-8.1656e-06,8.39054e-05,0.755525,-0.000774184,0.00580548,38.0782,-0.0544012,0.22774
0.039,0.0105476,-8.9674e-06,8.98249e-05,0.794037,-0.000829851,0.00603367,38.9435,-0.056942,0.228616
0.04,0.0113612,-9.82616e-06,9.5973e-05,0.83341,-0.000888087,0.00626267,39.8019,-0.05954,0.229352
0.041,0.0122147,-1.07445e-05,0.00010235,0.873638,-0.00094895,0.00649233,40.6532,-0.0621951,0.229957
0.042,0.0137681,-1.24596e-05,0.000113784,0.94436,-0.00105923,0.0068861,42.0921,-0.066866,0.230711
0.043,0.0147336,-1.35528e-05,0.000120786,0.986869,-0.0011275,0.00711696,42.9244,-0.0696751,0.230996
0.044,0.0157421,-1.47156e-05,0.000128018,1.03021,-0.0011986,0.00734805,43.7498,-0.0725397,0.231165
0.045,0.0167943,-1.59509e-05,0.000135482,1.07437,-0.00127259,0.00757925,44.5681,-0.0754588,0.231218
0.046,0.0178911,-1.72617e-05,0.000143177,1.11934,-0.00134953,0.00781045,45.3794,-0.0784315,0.231157
0.047,0.0190333,-1.8651e-05,0.000151103,1.16512,-0.00142947,0.00804153,46.1837,-0.0814569,0.230981
0.048,0.0202216,-2.01217e-05,0.00015926,1.21171,-0.00151246,0.00827237,46.9811,-0.0845342,0.230691
0.049,0.0214569,-2.16769e-05,0.000167647,1.25908,-0.00159856,0.00850287,47.7715,-0.0876623,0.230286
0.05,0.02274,-2.33199e-05,0.000176265,1.30725,-0.00168781,0.0087329,48.5549,-0.0908404,0.229766
0.051,0.0240717,-2.50536e-05,0.000185113,1.35619,-0.00178026,0.00896236,49.3313,-0.0940677,0.229133
0.052,0.0254527,-2.68815e-05,0.00019419,1.40591,-0.00187596,0.00919113,50.1008,-0.0973431,0.228386
0.053,0.0268838,-2.88066e-05,0.000203495,1.45639,-0.00197496,0.0094191,50.8634,-0.100666,0.227526
0.054,0.0283657,-3.08325e-05,0.000213028,1.50763,-0.0020773,0.00964615,51.619,-0.104035,0.226552
0.055,0.0298993,-3.29624e-05,0.000222787,1.55962,-0.00218304,0.00987216,52.3677,-0.10745,0.225464
0.056,0.0314852,-3.51997e-05,0.000232772,1.61236,-0.00229222,0.010097,53.1095,-0.110909,0.224264
0.057,0.0331242,-3.7548e-05,0.000242981,1.66584,-0.00240488,0.0103207,53.8444,-0.114412,0.222951
0.058,0.0348171,-4.00106e-05,0.000253413,1.72005,-0.00252106,0.0105429,54.5723,-0.117957,0.221525
0.059,0.0365646,-4.25913e-05,0.000264066,1.77498,-0.0026408,0.0107637,55.2933,-0.121545,0.219987
0.06,0.0383673,-4.52935e-05,0.000274939,1.83063,-0.00276416,0.0109828,56.0075,-0.125173,0.218336
0.061,0.0402261,-4.81208e-05,0.000286031,1.887,-0.00289116,0.0112003,56.7147,-0.128842,0.216574
0.062,0.0421416,-5.1077e-05,0.000297339,1.94406,-0.00302186,0.0114159,57.4151,-0.13255,0.214699
0.063,0.0441145,-5.41658e-05,0.000308862,2.00182,-0.00315628,0.0116297,58.1086,-0.136296,0.212713
0.064,0.0461454,-5.73908e-05,0.000320598,2.06028,-0.00329446,0.0118413,58.7952,-0.140079,0.210615
0.065,0.0482352,-6.0756e-05,0.000332544,2.11941,-0.00343645,0.0120509,59.4749,-0.143899,0.208406
0.066,0.0503845,-6.4265e-05,0.000344699,2.17922,-0.00358227,0.0122581,60.1478,-0.147755,0.206086
0.067,0.0525939,-6.79218e-05,0.00035706,2.23971,-0.00373197,0.012463,60.8139,-0.151645,0.203655
0.068,0.0548641,-7.17302e-05,0.000369624,2.30085,-0.00388557,0.0126654,61.4731,-0.155568,0.201114
0.069,0.0571958,-7.56943e-05,0.00038239,2.36265,-0.00404312,0.0128652,62.1254,-0.159525,0.198462
0.07,0.0595896,-7.98178e-05,0.000395354,2.4251,-0.00420463,0.0130623,62.771,-0.163514,0.195699
0.071,0.0620462,-8.41049e-05,0.000408513,2.48819,-0.00437015,0.0132565,63.4097,-0.167533,0.192827
0.072,0.0645662,-8.85594e-05,0.000421866,2.55192,-0.00453971,0.0134479,64.0416,-0.171583,0.189844
0.073,0.0671503,-9.31856e-05,0.000435408,2.61627,-0.00471333,0.0136362,64.6666,-0.175662,0.186752
0.074,0.069799,-9.79875e-05,0.000449137,2.68125,-0.00489104,0.0138214,65.2849,-0.179769,0.18355
0.075,0.072513,-0.000102969,0.00046305,2.74684,-0.00507288,0.0140033,65.8964,-0.183904,0.180239
0.076,0.0752929,-0.000108135,0.000477142,2.81304,-0.00525886,0.0141818,66.5011,-0.188065,0.176818
0.077,0.0781392,-0.000113488,0.000491412,2.87984,-0.00544902,0.0143569,67.099,-0.192252,0.173289
0.078,0.0810527,-0.000119034,0.000505855,2.94723,-0.00564337,0.0145283,67.6901,-0.196464,0.169651
0.079,0.0840339,-0.000124776,0.000520467,3.01522,-0.00584195,0.0146961,68.2745,-0.200699,0.165904
0.08,0.0870834,-0.000130719,0.000535246,3.08378,-0.00604478,0.0148601,68.8521,-0.204958,0.162049
0.081,0.0902017,-0.000136867,0.000550186,3.15292,-0.00625188,0.0150202,69.4229,-0.209238,0.158086
0.082,0.0933894,-0.000143225,0.000565285,3.22262,-0.00646326,0.0151762,69.987,-0.21354,0.154015
0.083,0.0966471,-0.000149795,0.000580537,3.29289,-0.00667896,0.0153282,70.5443,-0.217861,0.149835
0.084,0.0985011,-0.000153568,0.00058914,3.33246,-0.00680157,0.0154114,70.8533,-0.220288,0.14745
0.085,0.101869,-0.00016048,0.000604624,3.40359,-0.00702404,0.0155567,71.4002,-0.224639,0.143109
0.086,0.105308,-0.000167617,0.000620252,3.47526,-0.00725086,0.0156976,71.9403,-0.229005,0.138669
0.087,0.10882,-0.000174983,0.000636018,3.54746,-0.00748205,0.015834,72.4737,-0.233385,0.134135
0.088,0.112404,-0.000182583,0.000651918,3.6202,-0.00771763,0.0159658,73.0004,-0.237777,0.129512
0.089,0.11606,-0.00019042,0.000667948,3.69346,-0.00795761,0.016093,73.5204,-0.24218,0.124805
0.09,0.119791,-0.000198499,0.000684102,3.76724,-0.00820199,0.0162154,74.0336,-0.246591,0.120019
0.091,0.123595,-0.000206825,0.000700377,3.84153,-0.00845079,0.016333,74.5403,-0.251009,0.115157
0.092,0.127474,-0.000215402,0.000716767,3.91632,-0.00870401,0.0164457,75.0402,-0.255431,0.110225
0.093,0.131428,-0.000224235,0.000733267,3.99161,-0.00896166,0.0165534,75.5334,-0.259856,0.105228
0.094,0.135457,-0.000233327,0.000749872,4.06738,-0.00922372,0.0166561,76.02,-0.264282,0.100169
0.095,0.139563,-0.000242684,0.000766577,4.14364,-0.00949022,0.0167537,76.4999,-0.268707,0.0950542
0.096,0.143745,-0.000252309,0.000783378,4.22038,-0.00976114,0.0168462,76.9732,-0.273128,0.0898877
0.097,0.148004,-0.000262208,0.000800268,4.29759,-0.0100365,0.0169335,77.4399,-0.277546,0.0846743
0.098,0.15234,-0.000272384,0.000817243,4.37526,-0.0103162,0.0170155,77.8999,-0.281956,0.0794185
0.099,0.156754,-0.000282842,0.000834297,4.45339,-0.0106004,0.0170923,78.3532,-0.286358,0.0741252
0.1,0.161247,-0.000293586,0.000851426,4.53196,-0.0108889,0.0171638,78.8,-0.290749,0.0687989
0.101,0.165818,-0.000304621,0.000868623,4.61098,-0.0111819,0.0172299,79.2401,-0.295129,0.0634443
0.102,0.170469,-0.000315951,0.000885884,4.69044,-0.0114792,0.0172907,79.6736,-0.299494,0.0580662
0.103,0.175199,-0.000327581,0.000903202,4.77033,-0.0117809,0.017346,80.1006,-0.303842,0.0526691
0.104,0.18001,-0.000339514,0.000920574,4.85064,-0.0120869,0.017396,80.5209,-0.308173,0.0472578
0.105,0.184901,-0.000351756,0.000937993,4.93137,-0.0123972,0.0174405,80.9347,-0.312484,0.0418369
0.106,0.189873,-0.00036431,0.000955453,5.01251,-0.0127118,0.0174797,81.3419,-0.316774,0.0364111
0.107,0.194926,-0.000377181,0.00097295,5.09405,-0.0130307,0.0175134,81.7425,-0.32104,0.0309851
0.108,0.200061,-0.000390373,0.000990478,5.17599,-0.0133539,0.0175416,82.1365,-0.32528,0.0255635
0.109,0.205278,-0.00040389,0.00100803,5.25832,-0.0136813,0.0175645,82.524,-0.329493,0.020151
0.11,0.210578,-0.000417737,0.00102561,5.34104,-0.0140129,0.0175819,82.905,-0.333676,0.0147523
0.111,0.21596,-0.000431917,0.00104319,5.42413,-0.0143486,0.017594,83.2794,-0.337829,0.00937206
0.112,0.221426,-0.000446436,0.00106079,5.50759,-0.0146885,0.0176007,83.6473,-0.341948,0.00401494
0.113,0.226976,-0.000461296,0.00107839,5.59142,-0.0150325,0.017602,84.0087,-0.346032,-0.00131437
0.114,0.232609,-0.000476502,0.00109599,5.67561,-0.0153806,0.0175981,84.3635,-0.35008,-0.00661122
0.115,0.238327,-0.000492058,0.00111359,5.76015,-0.0157327,0.0175888,84.7118,-0.354089,-0.0118709
0.116,0.24413,-0.000507969,0.00113117,5.84503,-0.0160887,0.0175743,85.0537,-0.358058,-0.0170888
0.117,0.250017,-0.000524237,0.00114873,5.93025,-0.0164488,0.0175547,85.389,-0.361984,-0.0222602
0.118,0.25599,-0.000540867,0.00116628,6.0158,-0.0168127,0.0175298,85.7179,-0.365865,-0.0273804
0.119,0.262049,-0.000557864,0.00118379,6.10168,-0.0171805,0.0174999,86.0402,-0.369701,-0.0324448
0.12,0.268194,-0.00057523,0.00120128,6.18788,-0.0175521,0.017465,86.3561,-0.373488,-0.0374487
0.121,0.274425,-0.000592969,0.00121872,6.27439,-0.0179274,0.017425,86.6656,-0.377226,-0.0423874
0.122,0.280742,-0.000611086,0.00123612,6.36121,-0.0183065,0.0173802,86.9686,-0.380911,-0.0472562
0.123,0.287147,-0.000629583,0.00125348,6.44833,-0.0186892,0.0173306,87.2651,-0.384543,-0.0520506
0.124,0.293639,-0.000648465,0.00127078,6.53574,-0.0190756,0.0172761,87.5552,-0.388119,-0.0567657
0.125,0.302455,-0.000674316,0.00129383,6.65305,-0.0195976,0.0171961,87.9329,-0.39281,-0.0629384
0.126,0.309152,-0.00069411,0.00131099,6.74112,-0.0199921,0.0171309,88.208,-0.396248,-0.0674559
0.127,0.315938,-0.000714301,0.00132809,6.82946,-0.0203901,0.0170612,88.4766,-0.399623,-0.0718886
0.128,0.322811,-0.000734892,0.00134511,6.91807,-0.0207914,0.0169872,88.7388,-0.402934,-0.0762365
0.129,0.329774,-0.000755885,0.00136206,7.00694,-0.0211959,0.0169088,88.9946,-0.406177,-0.0804999
0.13,0.336825,-0.000777285,0.00137893,7.09606,-0.0216037,0.0168262,89.244,-0.40935,-0.0846791
0.131,0.343966,-0.000799094,0.00139571,7.18542,-0.0220146,0.0167395,89.4869,-0.412451,-0.0887743
0.132,0.351196,-0.000821315,0.00141241,7.27503,-0.0224286,0.0166487,89.7234,-0.415477,-0.0927857
0.133,0.358516,-0.000843952,0.00142901,7.36487,-0.0228455,0.0165539,89.9535,-0.418427,-0.0967136
0.134,0.365926,-0.000867007,0.00144551,7.45493,-0.0232654,0.0164553,90.1772,-0.421297,-0.100558
0.135,0.373426,-0.000890483,0.00146192,7.54522,-0.0236881,0.0163528,90.3945,-0.424086,-0.10432
0.136,0.381017,-0.000914384,0.00147822,7.63572,-0.0241135,0.0162467,90.6054,-0.426792,-0.107999
0.137,0.388698,-0.000938711,0.00149441,7.72643,-0.0245416,0.0161369,90.8098,-0.429411,-0.111595
0.138,0.396469,-0.000963468,0.00151049,7.81734,-0.0249723,0.0160235,91.0079,-0.431942,-0.115109
0.139,0.404332,-0.000988657,0.00152645,7.90844,-0.0254055,0.0159067,91.1996,-0.434382,-0.118541
0.14,0.412286,-0.00101428,0.0015423,7.99973,-0.0258411,0.0157864,91.3848,-0.436729,-0.121891
0.141,0.420332,-0.00104034,0.00155803,8.09121,-0.0262789,0.0156629,91.5637,-0.43898,-0.12516
0.142,0.428469,-0.00106684,0.00157363,8.18286,-0.026719,0.0155361,91.7361,-0.441134,-0.128347
0.143,0.436698,-0.00109378,0.0015891,8.27468,-0.0271612,0.0154062,91.9022,-0.443187,-0.131453
0.144,0.445018,-0.00112116,0.00160444,8.36666,-0.0276053,0.0152733,92.0618,-0.445139,-0.134478
0.145,0.453431,-0.00114899,0.00161964,8.4588,-0.0280514,0.0151373,92.2151,-0.446985,-0.137423
0.146,0.461936,-0.00117726,0.00163471,8.55109,-0.0284993,0.0149984,92.362,-0.448724,-0.140287
0.147,0.470533,-0.00120599,0.00164964,8.64352,-0.0289488,0.0148568,92.5025,-0.450354,-0.143071
0.148,0.479223,-0.00123516,0.00166442,8.73609,-0.0293999,0.0147123,92.6366,-0.451872,-0.145775
0.149,0.488005,-0.00126479,0.00167906,8.82879,-0.0298525,0.0145652,92.7644,-0.453276,-0.1484
0.15,0.496881,-0.00129487,0.00169355,8.92162,-0.0303065,0.0144156,92.8857,-0.454564,-0.150945
0.151,0.505849,-0.0013254,0.00170789,9.01456,-0.0307616,0.0142634,93.0007,-0.455733,-0.153411
0.152,0.51491,-0.00135639,0.00172208,9.10762,-0.0312179,0.0141088,93.1093,-0.456781,-0.155798
0.153,0.524064,-0.00138784,0.00173611,9.20078,-0.0316751,0.0139518,93.2115,-0.457705,-0.158107
0.154,0.533311,-0.00141974,0.00174998,9.29404,-0.0321332,0.0137926,93.3073,-0.458504,-0.160337
0.155,0.542652,-0.00145211,0.00176369,9.38739,-0.0325921,0.0136312,93.3968,-0.459174,-0.162488
0.156,0.552086,-0.00148493,0.00177724,9.48083,-0.0330516,0.0134676,93.4799,-0.459715,-0.164562
0.157,0.561614,-0.00151821,0.00179063,9.57435,-0.0335115,0.0133021,93.5567,-0.460122,-0.166558
0.158,0.571235,-0.00155195,0.00180385,9.66794,-0.0339718,0.0131345,93.627,-0.460395,-0.168477
0.159,0.58095,-0.00158615,0.0018169,9.7616,-0.0344322,0.0129651,93.6911,-0.46053,-0.170318
0.16,0.590758,-0.00162081,0.00182978,9.85532,-0.0348928,0.0127939,93.7487,-0.460525,-0.172082
0.161,0.60066,-0.00165594,0.00184248,9.9491,-0.0353532,0.012621,93.8,-0.460378,-0.17377
0.162,0.610656,-0.00169152,0.00185502,10.0429,-0.0358135,0.0124464,93.845,-0.460087,-0.175381
0.163,0.620746,-0.00172756,0.00186738,10.1368,-0.0362734,0.0122703,93.8835,-0.459649,-0.176916
0.164,0.63093,-0.00176407,0.00187956,10.2307,-0.0367327,0.0120926,93.9158,-0.459062,-0.178375
0.165,0.644616,-0.00181331,0.00189548,10.3556,-0.0373425,0.0118542,93.9488,-0.458048,-0.180197
0.166,0.655018,-0.00185089,0.00190724,10.4495,-0.0378,0.0116734,93.9662,-0.457108,-0.181482
0.167,0.665515,-0.00188891,0.00191883,10.5435,-0.0382566,0.0114913,93.9773,-0.456017,-0.182696
0.168,0.676105,-0.0019274,0.00193023,10.6375,-0.038712,0.011308,93.9821,-0.454775,-0.183841
0.169,0.68679,-0.00196634,0.00194144,10.7315,-0.0391661,0.0111236,93.9805,-0.453384,-0.18492
0.17,0.697568,-0.00200573,0.00195247,10.8254,-0.0396187,0.0109382,93.9726,-0.451842,-0.185934
0.171,0.708441,-0.00204557,0.00196332,10.9194,-0.0400698,0.0107518,93.9583,-0.450151,-0.186886
0.172,0.719407,-0.00208587,0.00197398,11.0134,-0.040519,0.0105644,93.9377,-0.448312,-0.187778
0.173,0.730468,-0.00212661,0.00198445,11.1073,-0.0409663,0.0103762,93.9107,-0.446325,-0.188612
0.174,0.741622,-0.0021678,0.00199473,11.2012,-0.0414116,0.0101872,93.8774,-0.44419,-0.189392
0.175,0.75287,-0.00220943,0.00200482,11.295,-0.0418547,0.00999746,93.8378,-0.441907,-0.190118
0.176,0.764212,-0.00225151,0.00201472,11.3889,-0.0422954,0.009807,93.7918,-0.439478,-0.190794
0.177,0.775648,-0.00229402,0.00202443,11.4826,-0.0427336,0.00961588,93.7395,-0.436903,-0.191421
0.178,0.787177,-0.00233698,0.00203395,11.5763,-0.0431691,0.00942417,93.6809,-0.434182,-0.192003
0.179,0.7988,-0.00238036,0.00204328,11.67,-0.0436019,0.00923189,93.6159,-0.431316,-0.19254
0.18,0.810517,-0.00242418,0.00205242,11.7636,-0.0440317,0.0090391,93.5446,-0.428305,-0.193036
0.181,0.822327,-0.00246842,0.00206136,11.8571,-0.0444584,0.00884584,93.467,-0.42515,-0.193492
0.182,0.834231,-0.00251309,0.00207011,11.9505,-0.044882,0.00865213,93.383,-0.421851,-0.193912
0.183,0.846228,-0.00255819,0.00207866,12.0438,-0.0453021,0.00845802,93.2927,-0.418409,-0.194296
0.184,0.858319,-0.0026037,0.00208702,12.1371,-0.0457187,0.00826355,93.1961,-0.414824,-0.194648
0.185,0.870502,-0.00264962,0.00209519,12.2302,-0.0461317,0.00806874,93.0932,-0.411097,-0.19497
0.186,0.882779,-0.00269596,0.00210316,12.3233,-0.0465409,0.00787362,92.9839,-0.407229,-0.195264
0.187,0.895149,-0.0027427,0.00211094,12.4162,-0.0469461,0.00767822,92.8683,-0.403219,-0.195533
0.188,0.907612,-0.00278985,0.00211852,12.509,-0.0473473,0.00748256,92.7464,-0.399068,-0.195778
0.189,0.920167,-0.0028374,0.0021259,12.6017,-0.0477442,0.00728667,92.6182,-0.394777,-0.196001
0.19,0.932815,-0.00288534,0.00213309,12.6942,-0.0481368,0.00709056,92.4837,-0.390346,-0.196206
0.191,0.945555,-0.00293367,0.00214008,12.7866,-0.0485248,0.00689426,92.3428,-0.385776,-0.196395
0.192,0.958388,-0.00298239,0.00214688,12.8789,-0.0489083,0.00669778,92.1957,-0.381068,-0.196569
0.193,0.971313,-0.00303148,0.00215348,12.971,-0.0492869,0.00650113,92.0422,-0.376221,-0.196731
0.194,0.98433,-0.00308096,0.00215988,13.063,-0.0496607,0.00630432,91.8824,-0.371236,-0.196883
0.195,0.997439,-0.0031308,0.00216609,13.1548,-0.0500294,0.00610736,91.7163,-0.366114,-0.197028
0.196,1.01064,-0.00318101,0.0021721,13.2464,-0.0503929,0.00591026,91.5438,-0.360855,-0.197168
0.197,1.02393,-0.00323159,0.00217791,13.3379,-0.050751,0.00571303,91.3651,-0.35546,-0.197305
0.198,1.03732,-0.00328251,0.00218352,13.4292,-0.0511037,0.00551565,91.1801,-0.349929,-0.197441
0.199,1.05079,-0.00333379,0.00218894,13.5202,-0.0514508,0.00531815,90.9887,-0.344262,-0.197579
0.2,1.06436,-0.00338541,0.00219416,13.6111,-0.0517922,0.0051205,90.7911,-0.338461,-0.19772
0.201,1.07801,-0.00343737,0.00219918,13.7018,-0.0521277,0.0049227,90.5871,-0.332526,-0.197868
0.202,1.09176,-0.00348967,0.002204,13.7923,-0.0524572,0.00472476,90.3769,-0.326457,-0.198024
0.203,1.1056,-0.00354229,0.00220863,13.8826,-0.0527806,0.00452665,90.1603,-0.320254,-0.198191
0.204,1.11952,-0.00359523,0.00221306,13.9726,-0.0530977,0.00432837,89.9374,-0.313919,-0.198371
0.205,1.13315,-0.003647,0.00221717,14.06,-0.0533999,0.0041354,89.7147,-0.307632,-0.19856
0.206,1.14726,-0.00370056,0.00222121,14.1496,-0.0537042,0.00393674,89.4794,-0.301035,-0.198767
0.207,1.16145,-0.00375441,0.00222505,14.2389,-0.0540019,0.00373786,89.2379,-0.294305,-0.198984
0.208,1.17574,-0.00380856,0.00222868,14.328,-0.0542928,0.00353876,88.99,-0.287443,-0.199209
0.209,1.19011,-0.00386299,0.00223212,14.4169,-0.0545767,0.00333944,88.7359,-0.280447,-0.19944
0.21,1.20457,-0.00391771,0.00223536,14.5055,-0.0548536,0.00313988,88.4756,-0.273318,-0.199674
0.211,1.21912,-0.0039727,0.0022384,14.5938,-0.0551233,0.00294009,88.2089,-0.266055,-0.199908
0.212,1.23376,-0.00402795,0.00224124,14.6819,-0.0553857,0.00274007,87.9361,-0.258658,-0.200141
0.213,1.24848,-0.00408347,0.00224388,14.7697,-0.0556406,0.00253981,87.657,-0.251127,-0.200369
0.214,1.2633,-0.00413923,0.00224632,14.8572,-0.0558879,0.00233933,87.3716,-0.243461,-0.200591
0.215,1.2782,-0.00419524,0.00224856,14.9445,-0.0561275,0.00213863,87.0801,-0.235661,-0.200804
0.216,1.29318,-0.00425148,0.0022506,15.0314,-0.0563592,0.00193773,86.7823,-0.227726,-0.201005
0.217,1.30826,-0.00430795,0.00225244,15.118,-0.0565829,0.00173663,86.4783,-0.219656,-0.201193
0.218,1.32342,-0.00436465,0.00225407,15.2043,-0.0567984,0.00153535,86.1681,-0.211451,-0.201364
0.219,1.33867,-0.00442155,0.00225551,15.2904,-0.0570057,0.0013339,85.8518,-0.20311,-0.201517
0.22,1.354,-0.00447865,0.00225674,15.376,-0.0572046,0.00113232,85.5292,-0.194633,-0.201648
0.221,1.36942,-0.00453596,0.00225777,15.4614,-0.057395,0.000930616,85.2005,-0.186021,-0.201756
0.222,1.38492,-0.00459344,0.0022586,15.5464,-0.0575766,0.000728817,84.8656,-0.177272,-0.201838
0.223,1.40051,-0.00465111,0.00225923,15.6311,-0.0577495,0.00052695,84.5245,-0.168386,-0.201891
0.224,1.41619,-0.00470894,0.00225966,15.7155,-0.0579133,0.000325045,84.1773,-0.159364,-0.201914
0.225,1.43194,-0.00476693,0.00225988,15.7995,-0.0580681,0.000123134,83.8239,-0.150205,-0.201903
0.226,1.44779,-0.00482507,0.0022599,15.8831,-0.0582137,-7.87488e-05,83.4644,-0.140909,-0.201857
0.227,1.46371,-0.00488335,0.00225972,15.9664,-0.0583499,-0.000280567,83.0988,-0.131476,-0.201772
0.228,1.47972,-0.00494177,0.00225934,16.0493,-0.0584766,-0.00048228,82.727,-0.121905,-0.201647
0.229,1.49581,-0.0050003,0.00225876,16.1319,-0.0585937,-0.000683847,82.3492,-0.112196,-0.201479
0.23,1.51198,-0.00505895,0.00225797,16.214,-0.058701,-0.000885223,81.9652,-0.102349,-0.201266
0.231,1.52824,-0.0051177,0.00225699,16.2958,-0.0587983,-0.00108636,81.5751,-0.0923644,-0.201005
0.232,1.54457,-0.00517654,0.0022558,16.3772,-0.0588856,-0.00128722,81.179,-0.0822408,-0.200693
0.233,1.56099,-0.00523547,0.00225441,16.4582,-0.0589628,-0.00148773,80.7767,-0.0719785,-0.200329
0.234,1.57749,-0.00529447,0.00225283,16.5387,-0.0590296,-0.00168786,80.3684,-0.0615772,-0.19991
0.235,1.59407,-0.00535353,0.00225104,16.6189,-0.0590859,-0.00188753,79.954,-0.0510367,-0.199434
0.236,1.61073,-0.00541264,0.00224905,16.6986,-0.0591316,-0.0020867,79.5335,-0.0403569,-0.198897
0.237,1.62747,-0.00547179,0.00224686,16.778,-0.0591665,-0.00228531,79.107,-0.0295373,-0.198298
0.238,1.64428,-0.00553096,0.00224448,16.8568,-0.0591906,-0.00248328,78.6744,-0.018578,-0.197635
0.239,1.66118,-0.00559016,0.0022419,16.9353,-0.0592036,-0.00268055,78.2358,-0.00747849,-0.196904
